DrawingML textboxes: 126
VML textboxes: 126
mc:AlternateContent total: 93
  VML style: position:absolute;left:3149;top:1922;width:835;height:187
  VML style: position:absolute;left:1136;top:2480;width:1009;height:187
  VML style: position:absolute;left:2651;top:2480;width:1133;height:187
  VML style: position:absolute;left:5016;top:2423;width:814;height:187
  VML style: position:absolute;left:7323;top:2420;width:410;height:187
  VML style: position:absolute;left:5107;top:3011;width:3424;height:188
  VML style: position:absolute;left:4807;top:3608;width:1157;height:187
  VML style: position:absolute;left:6794;top:3613;width:1709;height:187
  VML style: position:absolute;left:2968;top:5385;width:1787;height:187
  VML style: position:absolute;left:4585;top:8677;width:464;height:187
  VML style: position:absolute;left:7055;top:4617;width:1661;height:406
  VML style: position:absolute;left:5395;top:4640;width:1360;height:216
  VML style: position:absolute;left:977;top:3286;width:971;height:224
  VML style: position:absolute;left:977;top:3072;width:579;height:215
  VML style: position:absolute;left:3131;top:3286;width:971;height:228
  VML style: position:absolute;left:3131;top:3085;width:671;height:201
  VML style: position:absolute;left:906;top:1893;width:971;height:223
  VML style: position:absolute;left:4779;top:7486;width:1001;height:350
  VML style: position:absolute;left:2726;top:8079;width:1207;height:216
  VML style: position:absolute;left:2726;top:7528;width:1207;height:265
  VML style: position:absolute;left:2726;top:6968;width:1207;height:265
  VML style: position:absolute;left:885;top:6234;width:1001;height:390
  VML style: position:absolute;left:2965;top:33;width:1068;height:763
  VML style: position:absolute;left:7473;top:0;width:939;height:783
  VML style: position:absolute;left:1391;top:3858;width:2674;height:362
  VML style: position:absolute;left:2919;top:1156;width:1193;height:187
  VML style: position:absolute;left:5153;top:4173;width:1165;height:187
  VML style: position:absolute;left:5683;top:1761;width:1520;height:188
  VML style: position:absolute;left:3110;top:6333;width:495;height:187

=== AC #1: (A) | (B)
  DrawML ext: cx=2183130 cy=2199005
  DrawML ext: cx=2182939 cy=1817497
  DrawML ext: cx=237490 cy=518159
  DrawML ext: cx=237490 cy=518159
  DrawML ext: cx=56515 cy=10160
  DrawML ext: cx=53340 cy=10160
  DrawML ext: cx=457200 cy=721360
  DrawML ext: cx=115430 cy=170548
  DrawML ext: cx=138430 cy=130175
  DrawML ext: cx=381000 cy=261620
  DrawML ext: cx=334645 cy=280035
  DrawML ext: cx=167004 cy=121259
  DrawML ext: cx=456565 cy=457200
  DrawML ext: cx=456565 cy=201295
  DrawML ext: cx=27940 cy=18415
  DrawML ext: cx=115569 cy=275158
  DrawML ext: cx=40640 cy=269240
  DrawML ext: cx=13335 cy=270510
  DrawML ext: cx=83820 cy=22225
  DrawML ext: cx=223520 cy=195580
  DrawML ext: cx=223520 cy=195580
  DrawML ext: cx=223520 cy=195580
  DrawML ext: cx=223520 cy=195580
  DrawML ext: cx=281940 cy=158115
  DrawML ext: cx=281940 cy=158115
  DrawML ext: cx=281940 cy=158115
  DrawML ext: cx=281940 cy=158115
  DrawML ext: cx=131445 cy=118745
  DrawML ext: cx=131445 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:0;top:600;width:3438;height:2863
  VML style: position:absolute;left:1784;top:1217;width:374;height:816
  VML style: position:absolute;left:1784;top:1217;width:374;height:816
  VML style: position:absolute;left:2013;top:1925;width:89;height:16
  VML style: position:absolute;left:1509;top:102;width:720;height:1136
  VML style: position:absolute;left:1568;top:338;width:182;height:269
  VML style: position:absolute;left:1951;top:326;width:218;height:205
  VML style: position:absolute;left:1570;top:179;width:600;height:412
  VML style: position:absolute;left:1608;top:348;width:527;height:441
  VML style: position:absolute;left:1775;top:482;width:263;height:191
  VML style: position:absolute;left:1510;top:99;width:719;height:720
  VML style: position:absolute;left:1510;top:119;width:719;height:317
  VML style: position:absolute;left:1852;top:126;width:44;height:29
  VML style: position:absolute;left:1763;top:809;width:182;height:434
  VML style: position:absolute;left:1876;top:813;width:64;height:424
  VML style: position:absolute;left:1766;top:809;width:21;height:426
  VML style: position:absolute;left:1769;top:1204;width:132;height:35
  VML style: position:absolute;left:2073;top:1657;width:352;height:308
  VML style: position:absolute;left:2073;top:1657;width:352;height:308
  VML style: position:absolute;left:2175;top:187;width:444;height:249
  VML style: position:absolute;left:2175;top:187;width:444;height:249
  VML style: position:absolute;left:2628;top:0;width:207;height:187
  VML style: position:absolute;left:2433;top:1469;width:207;height:187

=== AC #2: !
  DrawML ext: cx=116839 cy=108585
  DrawML ext: cx=116839 cy=103631
  DrawML ext: cx=116839 cy=108585
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1096;top:229;width:184;height:164
  VML style: position:absolute;left:1096;top:229;width:184;height:171

=== AC #3: 1, (a)
  DrawML ext: cx=2026920 cy=1649730
  DrawML ext: cx=1971065 cy=1418469
  DrawML ext: cx=178435 cy=325120
  DrawML ext: cx=178435 cy=325120
  DrawML ext: cx=248285 cy=118110
  DrawML ext: cx=213995 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:7109;top:30;width:3105;height:2234
  VML style: position:absolute;left:7068;top:2431;width:337;height:187

=== AC #4: (A)
  DrawML ext: cx=2693035 cy=1846580
  DrawML ext: cx=2692654 cy=1846224
  DrawML ext: cx=564870 cy=575678
  DrawML ext: cx=1721446 cy=603437
  DrawML ext: cx=116205 cy=106680
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:6497;top:-2909;width:4241;height:2908
  VML style: position:absolute;left:8305;top:-2107;width:890;height:907
  VML style: position:absolute;left:6511;top:-2109;width:2711;height:951
  VML style: position:absolute;left:7769;top:-2111;width:183;height:168

=== AC #5: 1, (a) | (A)
  DrawML ext: cx=2693035 cy=1845945
  DrawML ext: cx=2692831 cy=1845564
  DrawML ext: cx=564870 cy=575690
  DrawML ext: cx=2064308 cy=729293
  DrawML ext: cx=194310 cy=106680
  DrawML ext: cx=116205 cy=106680
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1502;top:-2909;width:4241;height:2907
  VML style: position:absolute;left:3311;top:-2108;width:890;height:907
  VML style: position:absolute;left:1516;top:-2308;width:3251;height:1149
  VML style: position:absolute;left:4481;top:-2318;width:306;height:168
  VML style: position:absolute;left:2775;top:-2112;width:183;height:168

=== AC #6: (A) | 1 | 2 | 1 1 | 2 2
  DrawML ext: cx=2693035 cy=1845945
  DrawML ext: cx=2692831 cy=1845564
  DrawML ext: cx=564873 cy=575678
  DrawML ext: cx=2080023 cy=741434
  DrawML ext: cx=116205 cy=106680
  DrawML ext: cx=60960 cy=118745
  DrawML ext: cx=60960 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:0;top:0;width:4241;height:2907
  VML style: position:absolute;left:1808;top:801;width:890;height:907
  VML style: position:absolute;left:13;top:799;width:3276;height:1168
  VML style: position:absolute;left:1272;top:796;width:183;height:168
  VML style: position:absolute;left:3009;top:1083;width:96;height:187
  VML style: position:absolute;left:3153;top:1663;width:96;height:187

=== AC #7: 2 | 1 | 2 2 | 1 1
  DrawML ext: cx=1416685 cy=1731645
  DrawML ext: cx=1416691 cy=1469660
  DrawML ext: cx=322580 cy=182245
  DrawML ext: cx=322580 cy=182245
  DrawML ext: cx=123189 cy=123189
  DrawML ext: cx=322580 cy=182245
  DrawML ext: cx=322580 cy=182245
  DrawML ext: cx=123189 cy=123189
  DrawML ext: cx=60960 cy=118745
  DrawML ext: cx=60960 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:2048;top:201;width:2231;height:2315
  VML style: position:absolute;left:2656;top:2742;width:96;height:187
  VML style: position:absolute;left:2790;top:2604;width:96;height:187

=== AC #8: 1 | 1 1
  DrawML ext: cx=2597785 cy=2225040
  DrawML ext: cx=2597569 cy=2224951
  DrawML ext: cx=245110 cy=163195
  DrawML ext: cx=245110 cy=163195
  DrawML ext: cx=358564 cy=221565
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:6572;top:-2224;width:4091;height:3504
  VML style: position:absolute;left:9376;top:-968;width:386;height:257
  VML style: position:absolute;left:9371;top:-1056;width:565;height:349
  VML style: position:absolute;left:9806;top:-1057;width:98;height:187

=== AC #9: 2. LOW level mark (hole) | 2. LOW level mark (होल)
  DrawML ext: cx=1548765 cy=139700
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:100.620003pt;margin-top:5.534151pt;width:182.9pt;height:11pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:-15719936;mso-wrap-dis

=== AC #10: 1 | 3 | 2 | 1 1 | 3 3 | 2 2
  DrawML ext: cx=2515870 cy=2654935
  DrawML ext: cx=2515666 cy=2154796
  DrawML ext: cx=340822 cy=227919
  DrawML ext: cx=1626235 cy=1544320
  DrawML ext: cx=1626235 cy=1544320
  DrawML ext: cx=1626235 cy=1544320
  DrawML ext: cx=286385 cy=220979
  DrawML ext: cx=241223 cy=227075
  DrawML ext: cx=846455 cy=1270
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=55244 cy=55244
  DrawML ext: cx=325120 cy=415290
  DrawML ext: cx=248323 cy=175526
  DrawML ext: cx=232410 cy=659130
  DrawML ext: cx=1270 cy=135255
  DrawML ext: cx=82397 cy=80733
  DrawML ext: cx=85725 cy=1270
  DrawML ext: cx=378091 cy=135115
  DrawML ext: cx=425450 cy=252095
  DrawML ext: cx=392430 cy=115570
  DrawML ext: cx=85725 cy=1270
  DrawML ext: cx=168910 cy=1270
  DrawML ext: cx=169545 cy=1270
  DrawML ext: cx=1270 cy=24765
  DrawML ext: cx=1270 cy=26034
  DrawML ext: cx=281940 cy=221615
  DrawML ext: cx=1270 cy=220979
  DrawML ext: cx=1270 cy=218440
  DrawML ext: cx=29845 cy=168275
  DrawML ext: cx=1270 cy=97155
  DrawML ext: cx=34290 cy=161290
  DrawML ext: cx=34290 cy=161290
  DrawML ext: cx=41910 cy=41910
  DrawML ext: cx=41910 cy=41910
  DrawML ext: cx=41910 cy=41910
  DrawML ext: cx=41910 cy=41910
  DrawML ext: cx=31115 cy=57150
  DrawML ext: cx=25400 cy=40005
  DrawML ext: cx=83820 cy=163830
  DrawML ext: cx=83820 cy=163830
  DrawML ext: cx=61594 cy=114935
  DrawML ext: cx=61594 cy=114935
  DrawML ext: cx=63500 cy=122555
  DrawML ext: cx=63500 cy=122555
  DrawML ext: cx=57785 cy=67310
  DrawML ext: cx=66675 cy=78105
  DrawML ext: cx=66675 cy=78105
  DrawML ext: cx=88900 cy=166370
  DrawML ext: cx=97155 cy=180975
  DrawML ext: cx=97155 cy=180975
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=511809 cy=391160
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1250;top:560;width:3962;height:3394
  VML style: position:absolute;left:3987;top:1717;width:537;height:359
  VML style: position:absolute;left:1299;top:-197;width:2561;height:2432
  VML style: position:absolute;left:1299;top:-197;width:2561;height:2432
  VML style: position:absolute;left:1299;top:-197;width:2561;height:2432
  VML style: position:absolute;left:1866;top:11;width:451;height:348
  VML style: position:absolute;left:1902;top:-20;width:380;height:358
  VML style: position:absolute;left:2399;top:857;width:512;height:654
  VML style: position:absolute;left:2456;top:917;width:392;height:277
  VML style: position:absolute;left:2131;top:599;width:366;height:1038
  VML style: position:absolute;left:2578;top:1242;width:130;height:128
  VML style: position:absolute;left:1625;top:1655;width:596;height:213
  VML style: position:absolute;left:1588;top:1660;width:670;height:397
  VML style: position:absolute;left:1609;top:1442;width:618;height:182
  VML style: position:absolute;left:1688;top:1093;width:444;height:349
  VML style: position:absolute;left:1968;top:1177;width:47;height:265
  VML style: position:absolute;left:2770;top:1394;width:66;height:66
  VML style: position:absolute;left:2770;top:1394;width:66;height:66
  VML style: position:absolute;left:2465;top:1394;width:66;height:66
  VML style: position:absolute;left:2465;top:1394;width:66;height:66
  VML style: position:absolute;left:1994;top:1094;width:49;height:90
  VML style: position:absolute;left:2022;top:1033;width:40;height:63
  VML style: position:absolute;left:2025;top:792;width:132;height:258
  VML style: position:absolute;left:2025;top:792;width:132;height:258
  VML style: position:absolute;left:2434;top:1871;width:100;height:193
  VML style: position:absolute;left:1723;top:731;width:98;height:187
  VML style: position:absolute;left:1426;top:1169;width:98;height:187
  VML style: position:absolute;left:2551;top:1709;width:98;height:187
  VML style: position:absolute;left:4394;top:1716;width:98;height:187
